State,Antenatal_4_visits,Anaemia_Women,Institutional_Delivery,Home_Delivery,Neonatal_Mortality,Infant_Mortality,Under5_Mortality,Female_Literacy,Women_Autonomy,Wealth_Index
Meghalaya,49.6,45.9,54.3,7.3,20.6,33.6,42.6,85.5,92.0,39.1
Meghalaya,52.2,45.0,58.1,6.6,19.8,32.3,40.0,88.2,92.3,40.0
Mizoram,70.3,31.9,98.8,0.3,14.4,20.6,21.8,99.1,99.6,29.4
Mizoram,45.0,35.9,72.5,6.7,8.4,22.0,26.2,87.7,98.0,29.0
Mizoram,58.0,34.0,85.8,3.5,11.4,21.3,24.0,94.4,98.8,29.2
Nagaland,39.9,22.3,65.0,11.6,8.4,17.0,22.5,91.5,98.1,28.6
Nagaland,13.1,22.1,38.8,9.9,10.8,25.8,36.8,82.7,99.8,20.7
Nagaland,20.7,22.2,45.7,10.4,10.2,23.4,33.0,85.8,99.2,23.6
NCT of Delhi,77.1,42.2,91.8,2.4,17.0,24.2,30.5,84.9,92.0,25.0
NCT of Delhi,83.1,*,90.4,0.7,*,*,*,89.0,-94.3,-17.2
NCT of Delhi,77.2,42.2,91.8,2.3,17.5,24.5,30.6,85.0,92.0,24.9
Odisha,82.0,59.5,97.5,1.0,24.6,31.2,32.0,83.9,89.9,26.3
Odisha,77.4,62.2,91.3,2.1,27.5,37.2,42.7,69.2,90.3,25.6
Odisha,78.1,61.8,92.2,1.9,27.0,36.3,41.1,71.9,90.2,25.7
Puducherry,90.0,35.2,99.5,0.5,3.2,4.1,4.1,92.1,98.4,35.4
Puducherry,78.9,*,99.7,0.0,*,*,*,89.1,96.6,44.8
Puducherry,86.9,42.5,99.6,0.3,2.3,2.9,3.9,91.1,97.9,38.2
Punjab,60.8,46.2,92.0,3.0,16.0,20.1,24.1,83.7,93.3,25.6
Punjab,58.4,54.4,95.5,2.3,24.9,32.4,37.5,80.0,90.3,20.2
Punjab,59.3,51.7,94.3,2.6,21.8,28.0,32.7,81.4,91.4,22.3
Rajasthan,60.6,41.4,97.5,0.8,13.3,22.2,32.3,81.3,90.6,17.0
Rajasthan,53.9,47.5,94.2,1.6,21.9,32.2,38.8,61.6,86.8,17.5
Rajasthan,55.3,46.3,94.9,1.4,20.2,30.3,37.6,66.4,87.7,17.4
Sikkim,51.4,*,92.0,4.0,*,*,*,92.8,-80.5,38.1
Sikkim,62.3,34.0,96.3,1.9,7.8,17.8,17.8,86.2,93.9,29.3
Sikkim,58.4,40.7,94.7,2.6,5.0,11.2,11.2,88.9,89.7,32.7
Tamil Nadu,88.8,42.6,99.8,0.2,8.5,14.9,17.3,90.6,91.8,35.4
Tamil Nadu,90.8,53.1,99.4,0.3,16.1,21.7,26.4,81.5,93.7,45.5
Tamil Nadu,89.9,48.3,99.6,0.2,12.7,18.6,22.3,85.9,92.8,40.8
Telangana,71.1,50.4,97.7,0.7,13.8,22.0,24.7,81.0,88.9,28.2
Telangana,70.0,54.4,96.6,1.7,18.8,29.3,32.4,58.1,86.2,55.5
Telangana,70.4,53.2,97.0,1.3,16.8,26.4,29.4,66.6,87.2,45.1
Tripura,64.2,-62.1,94.8,1.6,-13.9,-23.2,-24.4,89.9,94.9,15.8
Tripura,49.1,61.3,87.5,1.1,25.5,41.8,49.0,76.9,89.5,25.9
Tripura,52.7,61.5,89.2,1.2,22.9,37.6,43.3,80.6,90.9,23.1
Uttar Pradesh,52.3,37.1,85.5,5.2,27.7,42.0,49.7,78.6,90.1,17.7
Uttar Pradesh,39.6,47.9,82.9,4.6,37.8,52.6,62.5,65.6,86.8,14.8
Uttar Pradesh,42.4,45.9,83.4,4.7,35.7,50.4,59.8,68.8,87.6,15.5
Uttarakhand,71.0,51.9,89.4,1.3,36.2,38.3,46.2,85.3,91.8,20.2
Uttarakhand,57.3,44.3,80.4,4.4,30.6,39.5,45.3,79.8,90.6,22.2
Uttarakhand,61.8,46.4,83.2,3.4,32.4,39.1,45.6,81.6,91.0,21.6
West Bengal,81.2,60.3,92.3,2.7,16.1,21.0,23.0,83.4,96.1,20.2
West Bengal,73.8,63.0,91.6,2.6,15.3,22.4,26.2,72.5,85.8,20.2
West Bengal,75.8,62.3,91.7,2.6,15.5,22.0,25.4,76.1,88.9,20.2
